# SHA-256 manifest for private Codex transfer (2026-08-22)
# Format: SHA256  SizeBytes  RelativePath

A4C0FEFF9482835D9C176BCF771CF26AB0578B2ABC213AF162F53193A12A07D2  312016698  dist\windows-web\runtime-win-x64-cpu-0.1.0.zip
798B4DE608147A03A3C845F9470D6227F28C675DCD66413E0EDF36FB60A60BB9  1158041701  dist\windows-web\runtime-win-x64-cuda-core-0.1.0.zip
423C3B50EDF9BA947A1A9E4B25D7A4A78166BE5454E9E8FA042B8D7507D92695  1325547623  dist\windows-web\runtime-win-x64-cuda-libraries-0.1.0.zip
F3CF25B222C4EED7CD49DD8B2C9597D50C18BD154090F7B919CFA5F93CF22C49  84141271  assets\models\04573f0d-f3cf25b2.th
34C22CCB381C6F9FDBF324F04E1E2FE21AAAF293F5DED163A162697FF9A02DDD  54996327  assets\models\5c90dfd2-34c22ccb.th
1941CE654B11DF4132B9F4EAE408556B4C83FAD6FE26B4BC0DBCB36B975BEFB3  167407275  assets\models\75fc33f5-1941ce65.th
EF3BCB9C8B40D14AE5D51B6DB2587339CC12C6B77C0BE151CE6D69002E087BF2  84141271  assets\models\92cfc3b6-ef3bcb9c.th
8726E21A993978C7BA086D3872E7608D7D5BFCA646CA4ACA459FFDA844FAA8B4  84141911  assets\models\955717e8-8726e21a.th
E57C48E6B0E38AF4F7118D7BD08C49F0A0C0EDF7D09143BDD902EA0D237303E6  84141271  assets\models\d12395a8-e57c48e6.th
BA3FE64AE8EF66AC9A4857222CE48EFBDC5EB3AD375CB79DD13DEBEE5AAA4066  84141271  assets\models\f7e0c4bc-ba3fe64a.th
A824786E136EC3B14AD5FC0030BC06BC399AF1D2B51989EF65152D87FB6939DA  7545344  build\windows-web\payload\HTDemucs GPU FX.exe
